0: blank
2253: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/8277633098039673303//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/8277633098039673303//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/8277633098039673303//trisc2/trisc2.elf
2254: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/2968477752368987276//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/2968477752368987276//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/2968477752368987276//trisc2/trisc2.elf
2255: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
2256: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
2257: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18277901578225338581//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18277901578225338581//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18277901578225338581//trisc2/trisc2.elf
2258: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13810792696589783479//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13810792696589783479//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13810792696589783479//trisc2/trisc2.elf
2260: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
2261: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
2259: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/14913774332604975619//ncrisc/ncrisc.elf
2262: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
2264: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
2263: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
2266: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
2265: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
2268: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
2267: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
2269: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
2270: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/30290714211248987//brisc/brisc.elf
2272: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/16513459237180773503//brisc/brisc.elf
2271: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/12758888793232598394//ncrisc/ncrisc.elf
2273: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16350320007759254958//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16350320007759254958//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16350320007759254958//trisc2/trisc2.elf
2275: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2274: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2277: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
2278: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
2276: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/3179408638765956747//ncrisc/ncrisc.elf
2280: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
2279: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
2281: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
2283: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
2282: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
2284: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/15525379329257122742//ncrisc/ncrisc.elf
2285: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/17526396184349259248//brisc/brisc.elf
2286: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/4492902750961959762//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/4492902750961959762//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/4492902750961959762//trisc2/trisc2.elf
2288: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
2287: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
2290: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2289: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2291: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/3179408638765956747//ncrisc/ncrisc.elf
2293: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
2292: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
2295: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
2294: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
2296: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
2298: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
2297: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
2300: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
2299: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
2301: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
2303: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/17962643626044535979//brisc/brisc.elf
2302: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/9626580153049780289//ncrisc/ncrisc.elf
2304: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12763715176117178563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12763715176117178563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12763715176117178563//trisc2/trisc2.elf
2306: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
2305: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
2308: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/902813500829945539//ncrisc/ncrisc.elf
2309: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18082290751461575152//brisc/brisc.elf
2307: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/16152790931310288792//ncrisc/ncrisc.elf
2310: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8342649302131209005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8342649302131209005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8342649302131209005//trisc2/trisc2.elf
2312: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/902813500829945539//ncrisc/ncrisc.elf
2311: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13151116958157274865//ncrisc/ncrisc.elf
2313: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6401394775421810648//brisc/brisc.elf
2314: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7408466296720992141//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7408466296720992141//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7408466296720992141//trisc2/trisc2.elf
2315: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/14569294893088315281//ncrisc/ncrisc.elf
2316: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/17966903435639707942//brisc/brisc.elf
2318: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
2317: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
2319: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
2321: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
2320: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
2322: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
2324: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2323: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2326: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2325: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2328: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2327: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2330: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
2329: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
2332: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2331: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2334: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
2333: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
2336: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2335: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2338: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2337: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2340: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2339: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2342: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
2341: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
2344: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2343: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2346: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
2345: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
2348: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/1497090284784686736//brisc/brisc.elf
2347: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/11683035889022767386//ncrisc/ncrisc.elf
2350: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13135691745912692982//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13135691745912692982//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13135691745912692982//trisc2/trisc2.elf
2349: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1448253105913299430//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1448253105913299430//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1448253105913299430//trisc2/trisc2.elf
2351: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
2352: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/11242572210782417287//brisc/brisc.elf
2354: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/140822742565463110//brisc/brisc.elf
